.id,.model,DATE,.distribution,.mean_SPOT,.mean_HENRYHUB_M1,.mean_BRENT_M1,.mean_COAL_M1,.mean_BCOM,.mean_EURUSD,.mean_PPI,.mean_SP500,.mean_EU10YT,.mean_TEMP
26,var,2019 Feb,MVN[10],20.978798859724776,3.3949633027522954,81.83302752293572,84.01357798165132,115.4684064220183,1.2416715596330279,102.37706422018347,1857.0040366972473,1.2263302752293586,4.624924144
27,var,2019 Mar,MVN[10],20.957687051909105,3.3896636363636374,81.68936363636361,83.92436363636365,115.15860636363634,1.2407200000000003,102.40545454545465,1864.7269999999999,1.2169090909090903,4.553333924509091
28,var,2019 Apr,MVN[10],16.71261083004587,2.3267875211016955,65.46500238663072,57.09740432810159,76.79939371414295,1.1453577786702624,103.66670127433828,2819.134863086058,-0.49209732984482457,1.1561227440703372
29,var,2019 May,MVN[10],14.253503724797564,2.517527620602114,67.07789274329352,45.53159933920462,78.16034449126845,1.145335495372803,104.27013706158756,2822.7398112795013,-0.2676380326455928,9.5986822263769
30,var,2019 Jun,MVN[10],12.323174157060166,2.4308332471544407,56.07581437672036,47.45556518009578,71.60004087548477,1.1124636011002356,104.41249122566319,2870.770305416597,-0.42644439897150055,10.175897679530195
31,var,2019 Jul,MVN[10],10.511192836988554,1.8688357604238597,60.37214071103293,41.66953014711004,73.63564275323309,1.1000007339075624,103.53381535419186,2787.024548598383,-0.7811103571491145,12.175640332033492
32,var,2019 Aug,MVN[10],13.625425155736687,1.9591583621428486,62.26157587646813,62.52446021409714,78.44134640003392,1.0931850846773552,104.43440494755974,2980.6692291795653,-0.5358810672057326,10.782052929576807
33,var,2019 Sep,MVN[10],9.768443498487134,2.795884914272751,52.073579742127265,47.74004989012285,73.54400232059311,1.0640047803159822,102.71128732247566,2993.763538640072,-0.9396180449807662,11.293629914907784
34,var,2019 Oct,MVN[10],12.642717464962768,2.225870845250462,57.974822864490335,61.89057802768205,78.48884089233323,1.06711068482562,102.63280335514479,3050.3686779729246,-0.7592150409218595,4.319419993276368
35,var,2019 Nov,MVN[10],10.76641792081357,2.209067701523403,57.044586158662554,58.31080259704052,76.96189672656332,1.0678538392862824,102.62525283988663,3039.765118262453,-0.745681977057398,2.539754107350398
36,var,2019 Dec,MVN[10],13.794823351153594,2.159030792276795,57.112333193943556,53.12325104361794,75.49747412508216,1.0975830269435425,102.74549029190712,3028.21618627412,-0.5794219243472524,0.00768573207884149
